Albańilería;;;;
;61.01;Picado en techo o paramentos con escayola o enlucido M2 - A100;14,07;;
;61.02;Picado en paramentos verticales con alicatado o enfoscados de mortero M2 - A120;14,07;;
;61.03;Picado en suelos con gres o terrazo o similares M2 - A130;10,35;;
;61.04;Picado en suelos de hormigón (patios, garajes, etc.) M2 - A140;15,98;;
;61.05.1;Tapar en techo incluyendo acabado o tapar en paramentos verticales con enlucido o alicatado con azulejo aportado por asegurado M2 - A151;68,31;;
;61.05.2;Tapar en techo incluyendo acabado o tapar en paramentos verticales con enlucido o alicatado con azulejo aportado por asegurado M2  adicional- A152;47,23;;
;61.06.1;Tapar en paramentos verticales con alicatado M2 - A190;80,40;;
;61.06.2;Tapar en paramentos verticales con alicatado 1/2 M2  adicional- A200;56,66;;
;61.06.3;Tapar en paramentos verticales con alicatado M2  adicional- A201;59,78;;
;61.07.1;Tapar hueco en suelo con solado, parte proporcional de rodapié incluida hasta 1/2 M2 - A210;51,31;;
;61.07.2;Tapar hueco en suelo con solado, parte proporcional de rodapié incluida hasta  1 M2 - A211;71,35;;
;61.07.3;Tapar hueco en suelo con solado, parte proporcional de rodapié incluida 1/2 M2 adicional;38,79;;
;61.07.4;Tapar hueco en suelo con solado, parte proporcional de rodapié incluida 1 M2 adicional;52,54;;
;61.08.1;Tapado de cala en hormigón en patios, garajes, viviendas unifamiliares, etc., hasta 20cm. de espesor, SIN terminación hasta 1 M2 - A230;79,38;;
;61.08.2;Tapado de cala en hormigón en patios, garajes, viviendas unifamiliares, etc., hasta 20cm. de espesor, SIN terminación M2 adicional - A240;48,90;;
;61.09.1;Suministro y  colocación de placas prefabricadas hasta 1 M2 - A250;48,24;;
;61.09.2;Suministro y  colocación de placas prefabricadas M2 adicional - A260;32,36;;
;61.10.1;Tapado de Localización avería con aplacado de mármol (no incluye mármol) desde 1M2- A261;58,92;;
;61.10.2;Tapado de Localización avería con aplacado de mármol (no incluye mármol) M2 adicional - A262;34,89;;
;61.11.1;Tapado de Localización avería con solado de mármol (no incluye plaquetas) desde 1M2- A263;58,92;;
;61.11.2;Tapado de Localización avería con solado de mármol (no incluye plaquetas) M2 adicional - A264;38,19;;
;61.12;Alicatado y Solado incluyendo azulejos, baldosas o terrazo M2 - A280;50,14;;
;61.13;Alicatado y Solado sin incluir azulejos, baldosas o terrazo M2 - A300;37,84;;
;61.14;Levantado y colocación de pavimento de sintasol o similar con cordón de sellado M2 - A310;39,14;;
;61.15.1;Solera con cemento para posterior revestimiento (parquet, moqueta) hasta 1 M2 - A320;40,20;;
;61.15.2;Solera con cemento para posterior revestimiento (parquet, moqueta) M2 adicional  - A330;25,12;;
;61.16.1;Picado y tendido de yeso en paramentos verticales y techo hasta 1 M2 - A350;30,79;;
;61.16.2;Picado y tendido de yeso en paramentos verticales y techo M2 adicional  - A351;15,94;;
;61.17.1;Moldura de escayola hasta 1 ML;31,72;;
;61.17.2;Moldura de escayola ML adicional;15,85;;
;61.18.1;Rehacer mocheta en yeso hasta 1 M2 - A380;55,45;;
;61.18.2;Rehacer mocheta en yeso M2 adicional  - A390;48,04;;
;61.19.1;Rehacer mocheta con alicatado hasta 1 M2 - A400;65,09;;
;61.19.2;Rehacer mocheta con alicatado M2 adicional  - A410;46,59;;
;61.20.1;(Suministro y colocación) placa de yeso laminado incluyendo perfilería de acero y placa hasta 1 M2 - A410;65,32;;
;61.20.2;(Suministro y colocación) placa de yeso laminado incluyendo perfilería de acero y placa M2 adicional - A420;45,22;;
;61.21;Viga de escayola hasta 50x30 ml ( i/material) M - A431;70,31;;
;61.22.1;Enfoscado y revestimiento de monocapa desde 1M2- A432;47,13;;
;61.22.2;Enfoscado y revestimiento de monocapa M2 adicional - A433;23,57;;
;61.23;Tabique de ladrillo h/s tomado con mortero de yeso M2 - A434;45,23;;
;61.24;Tabicón o fabrica de ˝ pié de ladrillo h/d tomado con mortero de cemento M2 - A435;43,25;;
;61.25;Fabrica de ladrillo macizo perforado de ˝ pie o bloque de cemento tomado con mortero de cemento M2 - A436;46,33;;
;61.26;Tapado de roza en suelo o paramento y acabado ml ML - A437;12,06;;
;61.27;Retirada de cerco y recibido de cerco de paso o premarco incluso remates de tabiqueria, yesos, etc. UD -A438;110,50;;
;61.28;Ml peldańeado en gres (tabica y huella) (incluso enlechado y limpieza) no incluye peldańo ML -A439;48,26;;
;61.29;Tarifa por hora de un OFICIAL Hora - APHO;24,57;;
;61.30;Tarifa por hora de un AYUDANTE Hora - APHA;21,86;;
;61.31;Material no recogido en Baremo UD- A888;;;
;61.32;Trabajos no recogidos en Baremo UD- A999;;;
;61.33;Emplastecido techo de Escayola 1/2m2
 1/2M2- A265;3,00;;
;61.34.1;Suministro y colocación de placas Armstrong hasta 1 m2 - A440;56,63;;
;61.34.2;Suministro y colocación de placas Armstrong m2 adicional - A441;21,13;;
;61.35.1;Suministro y colocación de placas de pladur sin perfileria hasta 1 m2 - A442;42,45;;
;61.35.2;Suministro y colocación de placas de pladur sin perfileria m2 adicional - A443;46,84;;
;61.36;Enfoscado de cemento fratasado hasta 1m2;20,09;;
;14.01.01;Kilometraje (sólo ida) 31 Km a 45 Km;21,72;;
;14.01.02;Kilometraje (sólo ida) 46 Km a 60 Km;29,75;;
;14.01.03;Kilometraje (sólo ida) Por Encima 61 Km;0,60;;
;76.03;Facturación única por siniestro y gremio UD-FU;36,74;;
;76.04;Visita sin finalización de trabajos UD Causa ajena Reparador - VINF;25,13;;
;76.09;Visita fallida  UD;24,09;;
Fontanería;;;;
;60.01.1;Localización de avería (Visita) en Hogar - F100;32,33;;
;60.01.2;Localización de avería (Visita) en Comunidades - F110;32,33;;
;60.02.1;Picado en techo con escayola o enlucido 1/2 M2 - F120;4,81;;
;60.02.2;Picado en techo con escayola o enlucido M2 - F121;13,07;;
;60.03.1;Picado en paramentos verticales 1/2 M2 - F130;7,68;;
;60.03.2;Picado en paramentos verticales M2 - F131;14,07;;
;60.04.1;Picado en paramentos verticales con alicatado o enfoscados de mortero 1/2 M2 - F140;7,68;;
;60.04.2;Picado en paramentos verticales con alicatado o enfoscados de mortero M2 - F141;17,09;;
;60.05.1;Picado en suelos con gres o terrazo, hormigón o similares 1/2 M2 - F150;10,76;;
;60.05.2;Picado en suelos con gres o terrazo, hormigón o similares M2 - F151;17,09;;
;60.06;Picado en suelos de hormigón (patios, garajes, etc.) M2 - F160;23,54;;
;60.07;Excavación de zanja M3 - F170;67,62;;
;60.09;Localización fuga con detector de fugas geófono UD - F172;77,22;;
;60.10;Localización fuga con detector de fugas termográfico UD - F173;92,67;;
;60.11;Localización fuga con detector de fugas de gas traza UD - F174;216,22;;
;60.12;Demolición de paramento cualquier textura entre 5 y 12 cms espesor UD - F175;15,98;;
;60.13;Apertura de rozas en paramentos o suelos de cualquier textura para electricidad o agua sanitaria. Se considera hasta un ancho útil de 25 cms UD - F176;9,02;;
;60.14;Reparación de manguetón (desmontaje y montaje de inodoro y tramo de desagüe incluido). UD - F180;90,40;;
;60.15;Reparacion de injerto o desvio de bajante UD - F181;67,64;;
;60.16;Reparación de bote sifónico o desagües UD - F190;59,39;;
;60.17;Reparación de válvula (bańera, lavabo, bidé, fregadero) UD - F200;49,45;;
;60.17.2;Reparación de válvula (bańera, lavabo, bidé, fregadero) UD - acompańado otras reparaciones - F200.1;40,43;;
;60.18.1;Reparacion de tuberia con soldadura o abrazadera tapaporos (GEBO) 1 Unidad - F201;60,26;;
;60.18.2;Reparacion de tuberia con soldadura o abrazadera tapaporos (GEBO) (GEBO) Adicional - F202;37,40;;
;60.18.3;Reparacion de tuberia con soldadura o abrazadera tapaporos (GEBO) Soldadura Adicional - F220;38,34;;
;60.18.4;Reparacion de tuberia con soldadura o abrazadera tapaporos (GEBO) UD - más de 1\" (incluye material) - F220.1;66,93;;
;60.19.1;Sustitución de tubería de distribución o calefacción. Hasta 1 M Hasta 1 M - F270;72,62;;
;60.19.2;Sustitución de tubería de distribución o calefacción. Hasta 1 M Adicionales - F280;26,13;;
;60.20;Sustitución codo o T, incluidos tramos y manguitos UD - F290;71,81;;
;60.21.1;Sustitución de manguetón (desmontaje y montaje de inodoro, incluyendo el tramo de desagüe y modificaciones, si necesario) UD - F300;145,73;;
;60.21.2;Sustitución de manguetón (desmontaje y montaje de inodoro, incluyendo el tramo de desagüe y modificaciones, si necesario) UD de PVC acoplado a desembarco de plomo - F310;126,39;;
;60.22;Sustitución de válvula de bańera/plato de ducha incluyendo tramo de desagüe UD - F320;55,28;;
;60.22.2;Sustitución de válvula de bańera/plato de ducha incluyendo tramo de desagüe UD - Sustitución Válvulas (bide, lavabo y fregadero) incluyendo tramo de hasta 1ml (sin rebosadero) incluye material.;55,28;;
;60.23;Sustitución de válvula de bańera y rebosadero incluyendo tramo de desagüe UD - F330 (con rebosadero);68,63;;
;60.24;Sustitución de bote sifónico (empalmes y soldaduras hasta 5 salidas incluidos) UD - F340;167,15;;
;60.25;Sustitución de sifón UD - F360;40,23;;
;60.26;Sustitución de latiguillo causando dańos propios y/o a terceros. SOLO APLICABLE UNA VEZ POR SINIESTRO. UD - F370;20,59;;
;60.27;Sustitución de canalón de PVC. ML - F380;27,71;;
;60.28;Sustitución de canalón de aluminio o zinc o prelacado. ML - F390;33,25;;
;60.29;Sustitución de canalón de cobre. ML- F400;46,55;;
;60.30.1;Sustitución de bajante vista de pluviales Hasta 3 M - F410;126,39;;
;60.30.2;Sustitución de bajante vista de pluviales M adicional - F420;45,17;;
;60.31;Sustitución de inodoro y cisterna (si necesario), bidet, lavabo o fregadero. UD - F430;62,31;;
;60.32.1;Sustitución de plato de ducha. Hasta 80 cm;125,63;;
;60.32.2;Sustitución de plato de ducha. Mas de 80 cm;181,62;;
;60.33;Sustitución de bańera. UD - F450;194,47;;
;60.34;Sustitución de llave y detentor de radiador UD - F460;41,81;;
;60.35;Sustitución de \"T\" o \"Y\" , incluido tramo de tubería comunitaria. Hasta 1 ml UD  Hasta 1 ML;113,26;;
;60.36;Sustitución de \"T\" o \"Y\" DOBLES, incluido tramo de tubería comunitaria. Hasta 1 ml UD  Hasta 1 ML;126,70;;
;60.37.1;Sustitución de tramo de tubería comunitaria. Hasta 3 ML - F490;138,59;;
;60.37.2;Sustitución de tramo de tubería comunitaria. M adicional - F500;31,90;;
;60.38;Sustitución de caldereta o sumidero (incluso remates de terraza e impermeabilización) (incluida caldereta) UD -F501;89,76;;
;60.39;Sustitución de cisterna baja/alta (incluye conexionado y suministro y montaje de mecanismos descarga) UD -F502;36,11;;
;60.40;Desmontaje y montaje de caldera mixta  mural domestica o calentador o acumulador hasta 100 litros UD -F503;145,72;;
;60.41;Sustitución de arqueta hasta 50x50 en PVC (incluye conexión a bajantes y desembarques y tramos) UD -F504;198,67;;
;60.42;Sustitución de codo o soldadura en frío o reparación en bajante UD - F510;64,95;;
;60.42.2;Sustitución de codo o soldadura en frío o reparación en bajante UD - Sustitución de codo de bajante doble -derivación de bajante- (incluye material) - F510.1;90,09;;
;60.43;Modificación o sustitución necesarias en las conexiones de sanitarios debido al cambio de modelo por descatalogación del sustituido UD - F520;63,05;;
;60.44;Vaciado y llenado de circuito de calefacción con purgado de radiadores. UD - F530;48,69;;
;60.45;Desmontaje y montaje de radiador  Sin material UD - F531;36,58;;
;60.46;Desmontaje y montaje de muebles de cocina, encimera o mamparas de bańo UD - F540;60,08;;
;60.47.1;Desmontaje y montaje de inodoro y cisterna (si necesario), bidet o lavabo UD - F550;54,27;;
;60.47.2;Desmontaje y montaje de inodoro y cisterna (si necesario), bidet o lavabo 2 UD - F551;42,73;;
;60.48;Desmontaje y montaje de plato de ducha. UD - F560;115,52;;
;60.49;Desmontaje y montaje de bańera. UD - F570;129,59;;
;60.50;Sellado de bańera o plato de ducha con silicona o cemento blanco UD - F580;48,29;;
;60.50.2;Sellado de bańera o plato de ducha con silicona o cemento blanco UD -  F580.1 (acompańado de más reparaciones);35,18;;
;60.51;Reparación del mecanismo de la cisterna del inodoro si es necesario (mano de obra y material) UD - F590;43,55;;
;60.52;Sustitución de mecanismo completo de cisterna (mano de obra y material) 1ş mecanismo UD - F600;52,77;;
;60.53;Reparación de grifo, llave de paso (incluye material) UD - F610;35,06;;
;60.54;Sustitución de grifo (no incluye material) UD - F620;11,38;;
;60.55;Desmontaje y montaje de grifería (acompańado de otra reparación) UD - F630;11,38;;
;60.56.1;Sustitución de llave de paso. 1Ş llave (no incluye material) 1ş Llave - F640;36,60;;
;60.56.2;Sustitución de llave de paso. 1Ş llave (no incluye material) Llave adicional - F650;15,73;;
;60.58;Desatranco manual con líquido desatascador (incluido mateial y mano de obra) UD - F690;42,73;;
;60.59.1;Desatranco con máquina (incluido material y mano de obra) 1 hora- F700;65,33;;
;60.59.2;Desatranco con máquina (incluido material y mano de obra) hora adicional  - F710;40,98;;
;60.60;Sustitución o desmontaje y/o montaje de mámpara. UD - F720;86,99;;
;60.61;Ajuste de elementos sanitarios. (mano de obra y material) UD - F730;42,59;;
;60.62;Sustitución de gomas de tomas y desagües de electrodomésticos. (mano de obra y material) UD - F740;27,65;;
;60.63.1;Desatasco CAMIÓN BOMBA 1h+ desplazamiento - F741;230,54;;
;60.63.2;Desatasco CAMIÓN BOMBA hora adicional - F742;73,00;;
;60.64;Tarifa por hora de un OFICIAL Hora - FPHO;24,57;;
;60.65;Tarifa por hora de un AYUDANTE Hora - FPHA;21,86;;
;60.66;Material no recogido en baremo UD- F888;;;
;60.67;Trabajos no recogidos en baremo UD- F999;;;
;60.68.1;Sustitución de desagües, aparatos (sanitarios) UD Hasta 1 ML tuberia;76,38;;
;60.68.2;Sustitución de desagües, aparatos (sanitarios) UD Hasta 2 ML tuberia;80,40;;
;60.68.3;Sustitución de desagües, aparatos (sanitarios) ML - Adicional;20,09;;
;60.69.1;Sustitución de tubería de polietileno reticulado/multicapa, polibutileno, polipropileno o similares UD Hasta 1ML;110,55;;
;60.69.2;Sustitución de tubería de polietileno reticulado/multicapa, polibutileno, polipropileno o similares UD - Adicional;50,47;;
;60.70.1;Sustitución de tubería ascendente superior hasta 1 m - F753;97,69;;
;60.70.2;Sustitución de tubería ascendente superior \"m adicional - F754;28,95;;
;60.71;Sustitución de Mangueta salida trasera o excentrica (incluye material) UD - F755;48,08;;
;60.72.1;Susutitución de tramo de tubería (ACOMETIDA) hasta 1m - F743;78,15;;
;60.72.2;Susutitución de tramo de tubería (ACOMETIDA) hasta 3m - F744;150,75;;
;60.72.3;Susutitución de tramo de tubería (ACOMETIDA) m adicional - F745;50,40;;
;60.73;Desmontaje y montaje de mueble de bańo (con tomas) UD - F746;87,93;;
;60.74;Solo sustitución de tapa de cisterna o asiento de sanitario UD - F747;37,28;;
;60.76;Inspección / localización de averia con camara de TV UD;90,22;;
;14.01.01;Kilometraje (sólo ida) 31 Km a 45 Km;21,72;;
;14.01.02;Kilometraje (sólo ida) 46 Km a 60 Km;29,75;;
;14.01.03;Kilometraje (sólo ida) Por Encima 61 Km;0,60;;
;76.03;Facturación única por siniestro y gremio UD-FU;36,74;;
;76.04;Visita sin finalización de trabajos UD Causa ajena Reparador - VINF;25,13;;
;76.09;Visita fallida  UD;24,09;;
Carpintería;;;;
;70.01;Apertura de puerta. UD - C100;65,33;;
;70.02;Intervención mínima de profesional con equipo se soldadura autógena o eléctrica. UD - C102;58,86;;
;70.03.1;Reposición de jambas en ambas caras de puertas de paso 1Ş unidad - C112;150,75;;
;70.03.2;Reposición de jambas en ambas caras de puertas de paso Ud Adicional - C106;137,23;;
;70.04.1;Reposición de cerco en puerta de paso. 1Ş unidad - C103;218,06;;
;70.04.2;Reposición de cerco en puerta de paso. Ud Adicional - C104;177,34;;
;70.05.1;Reposición de cerco de puerta y jambas 1Ş unidad - C113;263,11;;
;70.05.2;Reposición de cerco de puerta y jambas Ud Adicional - C115;187,91;;
;70.06.1;Sustitición de puerta de paso ciega 1Ş unidad - C116;273,84;;
;70.06.2;Sustitición de puerta de paso ciega Ud Adicional - C117;239,48;;
;70.06.3;Sustitición de puerta de paso ciega 1 Ud;386,92;;
;70.06.4;Sustitición de puerta de paso ciega UD Adicional - Sustitución de hoja de puerta de paso maciza ciega unidad adicional o acompańada de otras reparaciones;342,16;;
;70.07.1;Sustitucion de puerta de paso ciega, cerco y jambas 1Ş unidad - C118;473,59;;
;70.07.2;Sustitucion de puerta de paso ciega, cerco y jambas Ud Adicional - C119;394,70;;
;70.07.3;Sustitucion de puerta de paso ciega, cerco y jambas 1 Ud. Sustitución de puerta de paso ciega, cerco y jambas 1ş unidad (incluye albańilería necesaria);554,69;;
;70.07.4;Sustitucion de puerta de paso ciega, cerco y jambas Ud adicional Sustitución de puerta de paso ciega, cerco y jambas unidad adocional o acompańadp de otra reparacion (incluye albańilería);517,54;;
;70.08.1;Sustitucion de puerta de paso vidriera, cerco y jambas 1Ş unidad - C120;433,95;;
;70.08.2;Sustitucion de puerta de paso vidriera, cerco y jambas Ud Adicional - C121;415,56;;
;70.09;Sustitición de puerta de entrada maciza; i/ cerraduras UD - C122;741,53;;
;70.10;Sustitución de puerta de entrada blindada UD - C123;968,35;;
;70.11;Sustitución de puerta de entrada acorazada UD - C124;1287,01;;
;70.12.1;Lacado/barnizado UD - Lacar puerta de madera Completa (hoja, cercos y tapajuntas);172,09;;
;70.12.2;Lacado/barnizado UD - Lacado/Barnizado juego de tapajuntas, batideros, etc;70,47;;
;70.13.1;Sustitición de puerta de paso cristales 1Ş unidad - C126;256,15;;
;70.13.2;Sustitición de puerta de paso cristales Ud Adicional - C127;240,78;;
;70.14.1;Reparación de puerta de paso que roza en el suelo (incluye cepillado, lijado y barnizado, si es necesario) 1Ş unidad - C128;65,32;;
;70.14.2;Reparación de puerta de paso que roza en el suelo (incluye cepillado, lijado y barnizado, si es necesario) Ud Adicional - C129;58,96;;
;70.15.1;Sustitución de puerta completa de trastero 1Ş unidad - C159;308,88;;
;70.15.2;Sustitución de puerta completa de trastero Ud Adicional - C160;288,29;;
;70.16.1;Sustitución de puerta completa cortafuegos RF 60 1Ş unidad - C161;370,78;;
;70.16.2;Sustitución de puerta completa cortafuegos RF 60 Ud Adicional - C162;339,04;;
;70.17.1;Sustitución de puerta completa cortafuegos RF 90 1Ş unidad - C163;411,58;;
;70.17.2;Sustitución de puerta completa cortafuegos RF 90 Ud Adicional - C164;388,63;;
;70.18;Imprimación, lacado/esmaltado de puerta de trastero Unidad - C165;90,06;;
;70.19;Incremento por numeración de puerta (esmalte o vinilo) Unidad - C166;9,02;;
;70.20.1;Desmontaje y montaje de falso techo de aluminio Hasta 3M2 - C167;61,48;;
;70.20.2;Desmontaje y montaje de falso techo de aluminio M2 Adicional - C168;15,89;;
;70.21.1;Instalación de falso techo de aluminio blanco/mate Hasta 3M2 - C169;153,69;;
;70.21.2;Instalación de falso techo de aluminio blanco/mate M2 Adicional - C170;44,06;;
;70.22;Sustitución de bombillo normal (CVL, LINCE, TESA, AZBE,MCM, EZCURRA y similar). Incluido material UD - C131;58,35;;
;70.23;Sustitución de bombillo de seguridad, pompa o borjas(CVL, LINCE, TESA, AZBE, MCM, EZCURRA , FIAM, UD - C132;97,33;;
;70.24;Sustitución de cerradura normal/cerrojo (CVL, LINCE, TESA,AZBE, MCM, EZCURRA, UCEM y similar). Incluido material UD - C133;91,65;;
;70.25;Sustitución de cerradura de seguridad de 3 puntos (CVL,LINCE, TESA, AZBE, MCM, EZCURRA, UCEM y similar). Incluido Material UD - C134;180,33;;
;70.26;Sustitución cerradura seguridad de 5 puntos (CVL, LINCE, TESA, AZBE, MCM, EZCURRA, UCEM y similar). Inc. Material UD - C135;201,59;;
;70.27.1;Reposicion de modulo de mueble de cocina alto / bajo sin puertas 1Ş unidad - C136;183,22;;
;70.27.2;Reposicion de modulo de mueble de cocina alto / bajo sin puertas Ud Adicional - C137;150,70;;
;70.28.1;Reposicion de modulo de mueble de cocina alto / bajo con puertas 1Ş unidad - C138;254,54;;
;70.28.2;Reposicion de modulo de mueble de cocina alto / bajo con puertas Ud Adicional - C139;220,48;;
;70.29;Reposicion de modulo de mueble de bańo lacado en blanco hasta 100cm (todo incluido) UD - C140;349,33;;
;70.30;Incremento por medidas no estandar (+20%) C141;;;
;70.31;Desmontaje y montaje de mueble de bańo incluida encimera UD - C142;80,43;;
;70.32;Desmontaje y Montaje de modulo de muebles de cocina (acompańado de otra reparacion) UD - C143;45,94;;
;70.33;Solo desmontaje o montaje de modulo de muebles de cocina (acompańado de otra reparación) UD - C144;35,92;;
;70.34;Sustitucion de zocalo o cornisa hasta 3,5 ml hasta 3,5 ML - C145;100,50;;
;70.35;Sustitución de zocalo o cornisa ml adicional o acompańado de otra reparación ML - C146;27,14;;
;70.36;Sustitución de vitrocerámica, puerta de horno, campana UD - C147;61,48;;
;70.37;Desmontaje y montaje de vitrocerámica y/o fregadero…etc. Código único por servicio. UD - C148;57,26;;
;70.38.1;Sustitución de encimera de aglomerado (incluye d/m de fregadero y/o placa) hasta 3,60 ML - C149;322,74;;
;70.38.2;Sustitución de encimera de aglomerado (incluye d/m de fregadero y/o placa) ML adicional;87,43;;
;70.39;Desmontaje y montaje de cornisa, copete y portaluz hasta 3,60 ml. hasta 3,60 ML - C150;32,79;;
;70.40;Desmontaje y montaje de cornisa, copete y portaluz ml. adicional o acompańado de otra reparación ML - C151;15,37;;
;70.41;Sustitución de costado de frigorífico en formica UD - C152;193,69;;
;70.42;Sustitución de costado de frigorífico en hoja barnizada UD - C153;255,85;;
;70.43;Sustitución de costado de lavadora en formica. UD - C154;153,68;;
;70.44;Sustitución de costado de lavadora en hoja barnizada. UD - C155;175,04;;
;70.45;Sustitución de puerta de mueble alto o bajo, en cualquier medida en formica. Nivelar puertas, ajustar bisagras, colocar baldas, etc… UD - C156;58,81;;
;70.46;Sustitución de puerta adicional de mueble alto o bajo, en cualquier medida en formica. Nivelar puertas, ajustar bisagras, colocar baldas, etc… UD - C157;46,52;;
;70.47;Sustitución de mueble columna, escobero, rincón o similar con o sin puertas. UD - C158;236,68;;
;70.48;Tarifa por hora de un TÉCNICO 1 HORA - CPHT;24,57;;
;70.49;Tarifa por hora de un AYUDANTE 1 HORA - CPHA;21,86;;
;70.50;Material no recogido en Baremo UD- C888;;;
;70.51;Trabajos no recogidos en Baremo UD- C999;;;
;70.52;Sustitución de balda de casco de mueble de cocina (Sin necesidad de desmontaje de mueble) UD;45,23;;
;70.53;Sustitución de balda de casco de mueble de cocina (Sin necesidad de desmontaje de mueble) unidad adicional UD;32,16;;
;70.54;Sustitución de trasera/base/lateral fornica UD;71,24;;
;70.55;Sustitución de trasera/base/lateral fornica hoja barnizada UD;90,00;;
;71.01.1;Sustitución de una o más persianas de PVC estándar Hasta 2m2 - R100;76,84;;
;71.01.2;Sustitución de una o más persianas de PVC estándar M2 Adicional -R110;51,23;;
;71.02.1;Sustitución de una o más persianas de Aluminio estándar Hasta 2m2 - R120;142,53;;
;71.02.2;Sustitución de una o más persianas de Aluminio estándar M2 Adicional -R130;87,66;;
;71.03;Tarifa por hora de un TÉCNICO 1 HORA - RPHT;32,79;;
;71.04;Tarifa por hora de un AYUDANTE 1 HORA - RPHA;21,86;;
;71.05;Material no recogido en Baremo UD- R888;;;
;71.06;Trabajos no recogidos en Baremo UD- R999;;;
;14.01.01;Kilometraje (sólo ida) 31 Km a 45 Km;21,72;;
;14.01.02;Kilometraje (sólo ida) 46 Km a 60 Km;29,75;;
;14.01.03;Kilometraje (sólo ida) Por Encima 61 Km;0,60;;
;76.03;Facturación única por siniestro y gremio UD-FU;36,74;;
;76.04;Visita sin finalización de trabajos UD Causa ajena Reparador - VINF;25,13;;
;76.09;Visita fallida  UD;24,09;;
Electricidad;;;;
;69.01;Desmontaje y montaje de interruptor, conmutador, pulsador, enchufe, timbre o similar. Solo se facturará una sola vez este código por siniestro, independientemente del número de mecanismos sobre los que se haya actuado. UD - E100;34,84;;
;69.02;Reposición de magnetotérmico de 2 x 25 A UD - E110;52,25;;
;69.03;Reposición de magnetotérmico  de 2 x 40 A UD - E120;73,16;;
;69.04;Reposición de magnetotérmico  de 2 x 50 A UD - E130;97,33;;
;69.05;Reposición de magnetotérmico  de 4 x 25 A UD - E140;124,28;;
;69.06;Reposición de magnetotérmico  de 4 x 40 A UD - E150;134,73;;
;69.07;Reposición de magnetotérmico  de 4 x 50 A UD - E160;265,47;;
;69.08;Reposición de diferencial  hasta 2 x 40 A sensibilidad 30 mA UD - E170;87,09;;
;69.09;Reposición de diferencial  2 x 63 A sensibilidad 30 mA UD - E180;124,28;;
;69.10;Reposición de diferencial  hasta 4 x 40 A sensibilidad 30 mA UD - E190;187,50;;
;69.11;Reposición de diferencial  4 x 63 A sensibilidad 30 mA UD - E200;420,28;;
