Albañilería;;;;
;ALB1;Tapado en paramento vertical sin alicatado hasta 1m2;;46,00;
;ALB2;Tapado en paramento vertical sin alicatado M adicional;;35,09;
;ALB3;Metro lineal de moldura de escayola;;7,26;
;ALB4;Tapado de hueco con escayola, Hasta 1 m²;;40,70;
;ALB5;Tapado en hueco de escayola m2 adicional;;29,70;
;ALB6;Tapado de hueco tabicando y posterior alicatado,Hasta 1 m²;;49,50;
;ALB7;Tapado de hueco tabicando y posterior alicatado,M² adicional;;41,80;
;ALB8;Tapado de hueco solando, Hasta 1 m²;;52,80;
;ALB9;Tapado de hueco solando, M² adicional;;40,70;
;ALB10;Tapado en techo de Pladur, incluido perfileria, Hasta 1m²;;33,00;
;ALB11;Tapado en techo de Pladur, incluido perfileria, M² adicional;;25,30;
;ALB12;Picado, tendido y enlucido, hasta 1 m²;;16,50;
;ALB13;Picado, tendido y enlucido,  M² adicional;;9,60;
;ALB14;Picado hueco en paramentos verticales con alicatado (m2);;10,90;
;ALB15;Picado hueco en paramentos verticales sin alicatado (m2);;7,50;
;ALB16;Picado hueco en techo de escayola (m2);;7,50;
;ALB17;Picado en suelos con gres o terrazo o similares. m²;;11,70;
;ALB18;Picado en suelos de hormigón. m²;;12,32;
;ALB19;Desmontaje/montaje de primer sanitario(lavabo, bidé, inodoro);;29,70;
;ALB20;Suministro y colocación de placas Armstrong hasta 1 m2;;43,45;
;ALB21;Suministro y colocación de placas Armstrong m2 adicional;;17,60;
;ALB22;Tabicar con placa de yeso laminado incluyendo perfilería de acero y placa hasta 1 M2 - A410;;44,00;
;ALB23;Tabicar con placa de yeso laminado incluyendo perfilería de acero y placa M2 adicional - A420;;38,00;
;ALBMO;Mano de obra. Indicar unidades;;16,50;
;ALBMOA;Mano de obra ayudante Indicar unidades;;13,20;
;ALBIM;Intervención mínima o visita;;23,00;
;PL1;Plato 70 x 70 sin mampara ( aportando nosotros el plato y desague);;180,00;
;PL2;Plato 80 x 80 hasta 100 con o  sin mampara ( aportando nosotros el plato y desague);;250,00;
;PL3;Plato 80 x 120 hasta 160 con o  sin mampara ( aportando nosotros el plato y desague);;300,00;
Fontanería;;;;
;FON1;Siniestro sin cobertura SIN ABRIR CATA (incompatible con otro código);;23,00;
;FON2;Visita sin valoraciónde trabajos UD- VINF;;23,00;
;FON3;Siniestro sin cobertura ABRIENDO CATA (incompatible con otro código);;23,00;
;FON4;Picado en suelos con gres o terrazo o similares. m²;;11,70;
;FON5;Picado hueco en techo de escayola o paramentos verticales m2;;6,80;
;FON6;Picado hueco en paramentos verticales con alicatado (m2);;10,90;
;FON7;Picado hueco en paramentos verticales sin alicatado (m2);;7,50;
;FON8;Picado hueco en techo de escayola (m2);;7,50;
;FON9;Picado en suelos de hormigón. m²;;12,30;
;FON10;Mano de obra oficial;;16,00;
;FON11;Mano de obra ayudante;;13,00;
;FON12;Reparacion tuberia con soldadura o gebo en tuberias generales y privativas;;39,00;
;FON13;Sustitución tubería alimentación/desagüe cobre/pvc hasta 1m;;47,60;
;FON14;Sustitución tubería alimentación/desagüe cobre/pvc ml adicional;;15,40;
;FON15;Sustitucion de tuberia polietileno o similar hasta 40mm 1ml con piezas de union;;75,90;
;FON16;Sustitucion de tuberia polietileno o similar ml adicional;;27,50;
;FON17;Sustitucion de tuberia Multicapa, wirsbo hasta 1ml;;75,90;
;FON18;Sustitucion de latiguillo.;;24,20;
;FON19;Reparacion de valvula de bañera;;26,40;
;FON20;Sustitución de válvula bañera/plato de ducha;;35,00;
;FON21;Sustitución de válvula de bañera/plato de ducha incluyendo tramo de desagüe;;41,80;
;FON22;Vaciado, llenado y pulgado de circuito de calefacción.;;28,60;
;FON23;Desatranco manual con medios mecanicos;;30,40;
;FON24;Desatranco con máquina a presion;;42,00;
;FON25;Sustitución de manguetón, incluido d/m wc;;90,00;
;FON26;Reparación de manguetón ( incluye d/m wc);;64,00;
;FON27;Sustitución bajante 125 hasta 3ml;;89,00;
;FON28;Sustitución de codo bajante general hasta 125;;56,00;
;FON29;Sustitucion de injerto Y de bajante (incluye 1er metro tuberia);;80,00;
;FON30;Desmontaje/montaje de primer sanitario(lavabo, bidé, inodoro);;42,00;
;FON31;Desmontaje/montaje sanitario adicional;;31,90;
;FON32;Desmontaje/montaje de radiador 1a unidad;;27,50;
;FON33;Desmontaje/montaje de radiador  UD adicional;;24,20;
;FON34;Tapado en paramento vertical sin alicatado hasta 1m2;;46,20;
;FON35;Tapado hueco en techo escayola hasta 1m2;;40,70;
;FON36;Tapado en paramento vertical con alicatado hasta 1m2;;49,50;
;FON37;Tapado hueco, solado de gres, terrazo, etc hasta 1m2;;48,00;
;FON38;Video peritación;;23,00;
;FON39;Desmontaje/montaje de mueble de cocina;;27,50;
;FON40;Desmontaje/montaje de mueble de cocina rinconero;;27,50;
;FON41;Desmontaje de mueble de baño hasta 120 (encimera, pica y griferia);;27,50;
;FON42;Montaje de mueble de baño hasta 120 (encimera, pica y griferia);;27,50;
;FON43;Sustitucion de sifon;;30,80;
;FON44;Servicio de mantenimiento, precio único por servicio;;36,00;
Electricidad;;;;
;ELE1;Siniestro sin cobertura SIN REALIZAR TRABAJOS (incompatible con otro código);;23,00;
;ELE2;Revisión Instalación Eléctrica;;34,40;
;ELE3;Reparación de cortocircuito (restableciendo suministro electrico);;41,00;
;ELE4;Sustitución de Magnetotérmico hasta 2x25A;;49,00;
;ELE5;Sustitución de Diferencial hasta 2x40A;;68,75;
;ELE6;Cambio de linea general hasta 6mm2;;6,90;
;ELE7;Punto de luz simple (enchufe, TV, FM) con mecanismo gama media;;23,40;
;ELE8;Interruptor simple con mecanismo gama media;;38,50;
;ELE9;Interruptor conmutado/cruce con mecanismo gama media;;41,80;
;ELEMO;Mano de obra. Indicar unidades.;;16,50;
;ELEIM;Intervención mínima o visita;;23,00;
Pinturas;;;;
;PIN1;Plástico liso hasta 10 m²;;43,30;
;PIN2;Plástico liso hasta , M² adicional;;3,10;
;PIN3;Gotelé plástico hasta 10 m² acabado plastico;;59,00;
;PIN4;Gotelé plástico , M² adicional acabado plastico;;3,40;
;PIN5;Esmalte hasta 10 m²;;66,00;
;PIN6;Esmalte hasta , M² adicional;;4,40;
;PIN7;Intervención mínima o visita;;23,00;
;PIN8;Mano de obra. Indicar unidades;;16,50;
;PIN9;Mano de obra ayudante Indicar unidades;;13,20;
;PIN10;Picado, tendido y enlucido, hasta 1 m²;;16,50;
;PIN11;Picado, tendido y enlucido,  M² adicional;;9,60;
Bricos;;;;
;BRI1;Visita sin intervención;;18,70;
;BRI2;Mano de obra BRICOCASER 2H;;30,25;
;BRI3;Mano de obra BRICOCASER 3H;;43,00;
BRICOS AGUA;;;;
;BRI1;Visita sin intervención;;18,70;
;BRI2;Mano de obra BRICOCASER 2H;;30,25;
;BRI3;Mano de obra BRICOCASER 3H;;43,00;
BRICOS LUZ;;;;
;BRI1;Visita sin intervención;;18,70;
;BRI2;Mano de obra BRICOCASER 2H;;30,25;
;BRI3;Mano de obra BRICOCASER 3H;;43,00;
BRICOS PERSIANA;;;;
;BRI1;Visita sin intervención;;18,70;
;BRI2;Mano de obra BRICOCASER 2H;;30,25;
;BRI3;Mano de obra BRICOCASER 3H;;43,00;
BRICOS MULTIGREMIO;;;;
;BRI1;Visita sin intervención;;18,70;
;BRI2;Mano de obra BRICOCASER 2H;;30,25;
;BRI3;Mano de obra BRICOCASER 3H;;43,00;
