External ID,Work Item Type,Parent ID,Epic Name,Title,User Story / Summary,Description,Acceptance Criteria,Priority,Story Points,Wave,Legacy Reference,Dependency IDs,Dependency Notes,Module / Domain,Tags,Proposed Status,Azure Area Path,Azure Iteration Path,Jira Issue Type,Jira Epic Name,Notes
US-04.02,User Story,EP-04,"Planificación, agenda y smart dispatch",Crear una cita desde un wizard con contexto fijo del expediente,Como tramitador quiero crear una cita desde un wizard con contexto fijo del expediente para no perder información durante la planificación.,Como tramitador quiero crear una cita desde un wizard con contexto fijo del expediente para no perder información durante la planificación.,"- El formulario de nueva cita muestra siempre referencia, cliente, dirección, teléfonos y daño.
- El usuario debe informar fecha, hora, operario y observaciones mínimas.
- Al guardar, la cita se vincula al expediente y genera un identificador de trabajo diario.",P0,3,Wave 1,planning diario,,expediente abierto,"Planificación, agenda y smart dispatch",ERP;Siniestros;EP-04;Wave1,Propuesto,ERP\Siniestros,Wave1,Story,"Planificación, agenda y smart dispatch",
US-04.03,User Story,EP-04,"Planificación, agenda y smart dispatch",Disparar automáticamente las acciones asociadas a una cita agendada,Como sistema quiero disparar automáticamente las acciones asociadas a una cita agendada para reducir tareas manuales y tiempos muertos.,Como sistema quiero disparar automáticamente las acciones asociadas a una cita agendada para reducir tareas manuales y tiempos muertos.,"- Al agendarse una cita, se ejecutan según reglas la notificación a compañía, el envío al operario y la generación del enlace de seguimiento al cliente.
- Si alguna acción secundaria falla, la cita permanece creada y se gestiona el reintento sin perder consistencia.
- Cada acción generada queda reflejada en la timeline del expediente.",P0,3,Wave 1,"primer contacto, comunicaciones automáticas",,motor de eventos,"Planificación, agenda y smart dispatch",ERP;Siniestros;EP-04;Wave1,Propuesto,ERP\Siniestros,Wave1,Story,"Planificación, agenda y smart dispatch",
US-04.04,User Story,EP-04,"Planificación, agenda y smart dispatch","Tipificar especialidad, tipo de daño, urgencia y fecha tope del expediente","Como tramitador quiero tipificar especialidad, tipo de daño, urgencia y fecha tope del expediente para activar correctamente flujos posteriores.","Como tramitador quiero tipificar especialidad, tipo de daño, urgencia y fecha tope del expediente para activar correctamente flujos posteriores.","- No se puede pasar a En Curso sin especialidad y tipo de daño definidos.
- La fecha tope alimenta alertas y bandejas de control SLA.
- La urgencia modifica prioridad visual y orden en las bandejas.",P0,3,Wave 1,"especialidad_servicio, tipo_danyo, urgente, fecha_tope",,expediente existente,"Planificación, agenda y smart dispatch",ERP;Siniestros;EP-04;Wave1,Propuesto,ERP\Siniestros,Wave1,Story,"Planificación, agenda y smart dispatch",
US-04.05,User Story,EP-04,"Planificación, agenda y smart dispatch",Reasignar o replanificar una cita con trazabilidad,"Como supervisor quiero reasignar o replanificar una cita con trazabilidad para reaccionar ante ausencias, incidencias o cambios del cliente.","Como supervisor quiero reasignar o replanificar una cita con trazabilidad para reaccionar ante ausencias, incidencias o cambios del cliente.","- La reasignación conserva histórico de operario anterior, motivo y usuario que realiza el cambio.
- El sistema notifica a las partes afectadas según reglas de negocio.
- Las citas canceladas o movidas no computan como visitas ejecutadas en reporting.",P0,3,Wave 1,"estado tarea, planificación",EP-04,EP-04.02,"Planificación, agenda y smart dispatch",ERP;Siniestros;EP-04;Wave1,Propuesto,ERP\Siniestros,Wave1,Story,"Planificación, agenda y smart dispatch",
EP-05,Epic,,App móvil del operario y ejecución en campo,App móvil del operario y ejecución en campo,"Convertir el móvil del operario en el punto único de captura de evidencias, reporte de trabajos y conformidad del cliente.","Convertir el móvil del operario en el punto único de captura de evidencias, reporte de trabajos y conformidad del cliente.",,P0,19,Wave 1,web app operarios; seguimiento > tareas; informes operarios,,,App móvil del operario y ejecución en campo,ERP;Siniestros;Epic,Propuesto,ERP\Siniestros,Wave1,Epic,App móvil del operario y ejecución en campo,Fila agregadora para importación jerárquica
US-05.01,User Story,EP-05,App móvil del operario y ejecución en campo,Autenticarme y ver únicamente mis expedientes asignados,Como operario quiero autenticarme y ver únicamente mis expedientes asignados para trabajar con seguridad y foco operativo.,Como operario quiero autenticarme y ver únicamente mis expedientes asignados para trabajar con seguridad y foco operativo.,"- La app muestra agenda y expedientes asignados al operario autenticado.
- No se exponen expedientes no asignados ni información financiera innecesaria.
- La sesión puede reanudarse de forma segura y cumple con políticas de expiración.",P0,3,Wave 1,"usuario, contrasena operario",,RBAC y maestros de operario,App móvil del operario y ejecución en campo,ERP;Siniestros;EP-05;Wave1,Propuesto,ERP\Siniestros,Wave1,Story,App móvil del operario y ejecución en campo,
US-05.02,User Story,EP-05,App móvil del operario y ejecución en campo,"Consultar datos básicos del expediente y acciones rápidas de llamada, navegación y contacto","Como operario quiero consultar datos básicos del expediente y acciones rápidas de llamada, navegación y contacto para llegar mejor preparado a la visita.","Como operario quiero consultar datos básicos del expediente y acciones rápidas de llamada, navegación y contacto para llegar mejor preparado a la visita.","- La app muestra referencia, asegurado, dirección, teléfonos, daño y observaciones relevantes.
- Existen accesos rápidos para abrir mapas, llamar o enviar comunicación predefinida.
- Los datos se descargan de forma segura y quedan cacheados para uso temporal offline.",P0,3,Wave 1,datos del siniestro y contacto cliente,,citas asignadas,App móvil del operario y ejecución en campo,ERP;Siniestros;EP-05;Wave1,Propuesto,ERP\Siniestros,Wave1,Story,App móvil del operario y ejecución en campo,
US-05.03,User Story,EP-05,App móvil del operario y ejecución en campo,"Capturar fotos, audio, vídeo y texto libre","Como operario quiero capturar fotos, audio, vídeo y texto libre para documentar la visita con evidencia suficiente.","Como operario quiero capturar fotos, audio, vídeo y texto libre para documentar la visita con evidencia suficiente.","- La app permite adjuntar varias evidencias clasificadas por antes, durante y después.
- Los archivos se comprimen y se suben sin bloquear la experiencia de usuario.
- Cada evidencia queda asociada al expediente, a la visita y al autor que la generó.",P0,5,Wave 1,"parte firmado, fotos e informe",,permisos de dispositivo y storage,App móvil del operario y ejecución en campo,ERP;Siniestros;EP-05;Wave1,Propuesto,ERP\Siniestros,Wave1,Story,App móvil del operario y ejecución en campo,
US-05.04,User Story,EP-05,App móvil del operario y ejecución en campo,"Indicar trabajos realizados, trabajos pendientes y posibilidad de nueva visita o liquidación","Como operario quiero indicar trabajos realizados, trabajos pendientes y posibilidad de nueva visita o liquidación para cerrar correctamente la intervención.","Como operario quiero indicar trabajos realizados, trabajos pendientes y posibilidad de nueva visita o liquidación para cerrar correctamente la intervención.","- El operario puede registrar texto libre y seleccionar resultado de la visita: completada, pendiente, ausente o requiere material.
- Si requiere nueva visita, la app solicita motivo y puede proponer presupuesto preliminar según baremos habilitados.
- El envío del parte valida campos mínimos según el resultado elegido.",P0,3,Wave 1,"trabajos realizados, pendientes, marcar visita, liquidarse",,baremos y estado de visita,App móvil del operario y ejecución en campo,ERP;Siniestros;EP-05;Wave1,Propuesto,ERP\Siniestros,Wave1,Story,App móvil del operario y ejecución en campo,
US-05.05,User Story,EP-05,App móvil del operario y ejecución en campo,Recoger la conformidad y firma del cliente,Como operario quiero recoger la conformidad y firma del cliente para dejar prueba formal de la intervención realizada.,Como operario quiero recoger la conformidad y firma del cliente para dejar prueba formal de la intervención realizada.,"- La firma se captura en pantalla táctil y se almacena como activo vinculado al parte.
- El cliente visualiza un resumen legible antes de firmar.
- Una vez enviado, el parte genera evento de recepción y no puede alterarse sin crear versión nueva.",P0,5,Wave 1,parte firmado,,cierre de reporte,App móvil del operario y ejecución en campo,ERP;Siniestros;EP-05;Wave1,Propuesto,ERP\Siniestros,Wave1,Story,App móvil del operario y ejecución en campo,
EP-06,Epic,,"Excepciones operativas, SLA y task manager interno","Excepciones operativas, SLA y task manager interno","Asegurar que nada queda olvidado: pendientes, informes caducados, tareas internas, alertas persistentes y control de cumplimiento.","Asegurar que nada queda olvidado: pendientes, informes caducados, tareas internas, alertas persistentes y control de cumplimiento.",,P1,15,Wave 2,"seguimiento estado tarea, pendientes, informes caducados, modulos/eventos, tareas y notas",,,"Excepciones operativas, SLA y task manager interno",ERP;Siniestros;Epic,Propuesto,ERP\Siniestros,Wave2,Epic,"Excepciones operativas, SLA y task manager interno",Fila agregadora para importación jerárquica
US-06.01,User Story,EP-06,"Excepciones operativas, SLA y task manager interno",Detectar citas vencidas sin parte recibido,Como sistema quiero detectar citas vencidas sin parte recibido para alimentar la bandeja de informes caducados y activar reclamación al operario.,Como sistema quiero detectar citas vencidas sin parte recibido para alimentar la bandeja de informes caducados y activar reclamación al operario.,"- Un watchdog periódico identifica visitas pasadas sin reporte asociado.
- Los expedientes afectados se muestran en una bandeja específica filtrable por operario y gremio.
- La salida de la bandeja se produce automáticamente al recibirse el parte o justificar la incidencia.",P1,3,Wave 2,informes caducados,"EP-04, EP-05",EP-04 y EP-05,"Excepciones operativas, SLA y task manager interno",ERP;Siniestros;EP-06;Wave2,Propuesto,ERP\Siniestros,Wave2,Story,"Excepciones operativas, SLA y task manager interno",
US-06.02,User Story,EP-06,"Excepciones operativas, SLA y task manager interno",Mover un expediente a pendiente con causa tipificada,Como tramitador quiero mover un expediente a pendiente con causa tipificada para mantener el flujo ordenado cuando el caso no pueda avanzar.,Como tramitador quiero mover un expediente a pendiente con causa tipificada para mantener el flujo ordenado cuando el caso no pueda avanzar.,"- Las causas de pendiente se parametrizan y pueden requerir fecha de revisión obligatoria.
- El expediente en pendiente sigue visible en bandejas y reporting con su causa activa.
- La reactivación del expediente queda auditada con motivo y usuario.",P1,3,Wave 2,"pendientes por cliente ausente, secado, instrucciones periciales, materiales",,catálogo de causas,"Excepciones operativas, SLA y task manager interno",ERP;Siniestros;EP-06;Wave2,Propuesto,ERP\Siniestros,Wave2,Story,"Excepciones operativas, SLA y task manager interno",
US-06.03,User Story,EP-06,"Excepciones operativas, SLA y task manager interno",Crear tareas programadas,Como usuario interno quiero crear tareas programadas para mí o para un compañero y recibir alertas persistentes hasta resolverlas o posponerlas.,Como usuario interno quiero crear tareas programadas para mí o para un compañero y recibir alertas persistentes hasta resolverlas o posponerlas.,"- Una tarea puede vincularse o no a expediente, tener vencimiento y usuario asignado.
- La alerta no desaparece por cambiar de pantalla; exige resolver o posponer con nueva fecha.
- Toda tarea conserva histórico de cambios de estado y comentarios.",P1,3,Wave 2,"nueva tarea, bocadillo persistente",,motor de notificaciones,"Excepciones operativas, SLA y task manager interno",ERP;Siniestros;EP-06;Wave2,Propuesto,ERP\Siniestros,Wave2,Story,"Excepciones operativas, SLA y task manager interno",
US-06.04,User Story,EP-06,"Excepciones operativas, SLA y task manager interno",Un panel kanban/listado de tareas internas,Como supervisor quiero un panel kanban/listado de tareas internas para controlar carga administrativa y tiempos de respuesta del equipo.,Como supervisor quiero un panel kanban/listado de tareas internas para controlar carga administrativa y tiempos de respuesta del equipo.,"- Las tareas pueden filtrarse por estado, usuario, prioridad y expediente.
- El panel permite cambio de estado con trazabilidad y sin pérdida de contexto.
- Los tiempos de resolución alimentan métricas de rendimiento administrativo.",P1,3,Wave 2,productividad administrativa,EP-06,EP-06.03,"Excepciones operativas, SLA y task manager interno",ERP;Siniestros;EP-06;Wave2,Propuesto,ERP\Siniestros,Wave2,Story,"Excepciones operativas, SLA y task manager interno",
US-06.05,User Story,EP-06,"Excepciones operativas, SLA y task manager interno","Pausar o recalcular los SLA considerando festivos, urgencias y estados suspendidos","Como motor de negocio quiero pausar o recalcular los SLA considerando festivos, urgencias y estados suspendidos para medir correctamente el cumplimiento.","Como motor de negocio quiero pausar o recalcular los SLA considerando festivos, urgencias y estados suspendidos para medir correctamente el cumplimiento.","- El cálculo SLA distingue tiempo objetivo, tiempo suspendido y tiempo efectivo.
- Los festivos y pausas justificadas no penalizan indebidamente los indicadores.
- Las reglas de recálculo son configurables por compañía y tipo de servicio.",P1,3,Wave 2,módulo de festivos relacionado con eventos,,calendario laboral y reglas,"Excepciones operativas, SLA y task manager interno",ERP;Siniestros;EP-06;Wave2,Propuesto,ERP\Siniestros,Wave2,Story,"Excepciones operativas, SLA y task manager interno",
EP-07,Epic,,"Baremos, presupuesto y validación técnica","Baremos, presupuesto y validación técnica","Traducir la ejecución técnica a conceptos económicos estructurados y auditables, listos para facturación y control de margen.","Traducir la ejecución técnica a conceptos económicos estructurados y auditables, listos para facturación y control de margen.",,P1,12,Wave 2,panel_control.php baremos; seguimiento > económicos; presupuesto legacy,,,"Baremos, presupuesto y validación técnica",ERP;Siniestros;Epic,Propuesto,ERP\Siniestros,Wave2,Epic,"Baremos, presupuesto y validación técnica",Fila agregadora para importación jerárquica
US-07.01,User Story,EP-07,"Baremos, presupuesto y validación técnica","Mantener baremos jerárquicos por compañía, especialidad y partida","Como responsable de tarifas quiero mantener baremos jerárquicos por compañía, especialidad y partida para soportar precios de cliente y de operario.","Como responsable de tarifas quiero mantener baremos jerárquicos por compañía, especialidad y partida para soportar precios de cliente y de operario.","- Cada partida guarda código, descripción, especialidad, precio cliente, precio operario, cantidad y flags de uso.
- Puede importarse y actualizarse información masiva mediante CSV con validación de columnas.
- Las modificaciones de tarifa quedan versionadas con fecha de vigencia.",P1,3,Wave 2,panel_control.php,EP-03,EP-03 compañías y operarios,"Baremos, presupuesto y validación técnica",ERP;Siniestros;EP-07;Wave2,Propuesto,ERP\Siniestros,Wave2,Story,"Baremos, presupuesto y validación técnica",
US-07.02,User Story,EP-07,"Baremos, presupuesto y validación técnica","Construir un presupuesto seleccionando especialidad, epígrafe y trabajos aplicables","Como tramitador quiero construir un presupuesto seleccionando especialidad, epígrafe y trabajos aplicables para estructurar correctamente el coste del expediente.","Como tramitador quiero construir un presupuesto seleccionando especialidad, epígrafe y trabajos aplicables para estructurar correctamente el coste del expediente.","- La interfaz permite añadir conceptos, cantidades, observaciones y descuentos autorizados.
- Los conceptos heredados de baremo pueden marcarse como libres solo si la regla lo permite.
- El presupuesto calcula automáticamente subtotales, descuentos e IVA aplicable.",P1,3,Wave 2,árbol de presupuesto,,baremos disponibles,"Baremos, presupuesto y validación técnica",ERP;Siniestros;EP-07;Wave2,Propuesto,ERP\Siniestros,Wave2,Story,"Baremos, presupuesto y validación técnica",
US-07.03,User Story,EP-07,"Baremos, presupuesto y validación técnica",Validar trabajos realizados e informe de operario antes de cerrar técnicamente el expediente,Como supervisor quiero validar trabajos realizados e informe de operario antes de cerrar técnicamente el expediente para asegurar consistencia entre lo ejecutado y lo facturable.,Como supervisor quiero validar trabajos realizados e informe de operario antes de cerrar técnicamente el expediente para asegurar consistencia entre lo ejecutado y lo facturable.,"- No puede marcarse expediente como finalizado si no existe informe operativo asociado.
- La validación visual diferencia conceptos pendientes, validados y rechazados.
- Toda corrección posterior a la validación genera nueva versión o rastro de auditoría.",P1,3,Wave 2,validación en verde y finalización,,parte recibido,"Baremos, presupuesto y validación técnica",ERP;Siniestros;EP-07;Wave2,Propuesto,ERP\Siniestros,Wave2,Story,"Baremos, presupuesto y validación técnica",
US-07.04,User Story,EP-07,"Baremos, presupuesto y validación técnica",Calcular margen previsto por expediente y desviación frente a baremo,Como sistema quiero calcular margen previsto por expediente y desviación frente a baremo para ayudar a controlar rentabilidad antes de facturar.,Como sistema quiero calcular margen previsto por expediente y desviación frente a baremo para ayudar a controlar rentabilidad antes de facturar.,"- El sistema calcula coste estimado, ingreso estimado y margen por expediente y por partida.
- Las desviaciones sobre descuentos o importes fuera de baremo quedan resaltadas.
- La información está disponible para supervisor, financiero y BI.",P1,3,Wave 2,precio cliente vs precio operario,"EP-05, EP-07",EP-07.01 y EP-05,"Baremos, presupuesto y validación técnica",ERP;Siniestros;EP-07;Wave2,Propuesto,ERP\Siniestros,Wave2,Story,"Baremos, presupuesto y validación técnica",
EP-08,Epic,,"Facturación, cobro y tesorería","Facturación, cobro y tesorería","Garantizar que todo expediente finalizado se facture, se envíe por el protocolo correcto y se controle hasta el cobro.","Garantizar que todo expediente finalizado se facture, se envíe por el protocolo correcto y se controle hasta el cobro.",,P1,25,Wave 2,"facturar_07.php, informes_facturas.php, empresa.php prefijo factura, form_compania forma de pago/cuenta bancaria",,,"Facturación, cobro y tesorería",ERP;Siniestros;Epic,Propuesto,ERP\Siniestros,Wave2,Epic,"Facturación, cobro y tesorería",Fila agregadora para importación jerárquica
US-08.01,User Story,EP-08,"Facturación, cobro y tesorería","Emitir facturas desde expedientes finalizados con series, numeración y forma de pago correctas","Como financiero quiero emitir facturas desde expedientes finalizados con series, numeración y forma de pago correctas para evitar errores contables.","Como financiero quiero emitir facturas desde expedientes finalizados con series, numeración y forma de pago correctas para evitar errores contables.","- El sistema no permite facturar expedientes no finalizados o sin conceptos validados.
- La numeración respeta serie, prefijo y secuencia sin duplicidades.
- La factura conserva vínculo trazable con expediente, compañía, empresa y partidas de origen.",P1,5,Wave 2,"numero, fecha_factura, facturacion_series_id_serie, forma_pago, cuenta_bancaria",EP-07,EP-07 validación técnica,"Facturación, cobro y tesorería",ERP;Siniestros;EP-08;Wave2,Propuesto,ERP\Siniestros,Wave2,Story,"Facturación, cobro y tesorería",
US-08.02,User Story,EP-08,"Facturación, cobro y tesorería",Enviar la factura por el canal exigido por cada cliente,Como sistema quiero enviar la factura por el canal exigido por cada cliente para automatizar la salida documental y reducir trabajo manual.,Como sistema quiero enviar la factura por el canal exigido por cada cliente para automatizar la salida documental y reducir trabajo manual.,"- Cada compañía puede definir envío por email, API, portal o formato estructurado específico.
- El resultado del envío queda registrado con fecha, acuse o error detallado.
- Los fallos de transmisión generan cola de reintento y alerta operativa.",P1,5,Wave 2,protocolo de comunicación por compañía,,maestros de compañía e integración,"Facturación, cobro y tesorería",ERP;Siniestros;EP-08;Wave2,Propuesto,ERP\Siniestros,Wave2,Story,"Facturación, cobro y tesorería",
US-08.03,User Story,EP-08,"Facturación, cobro y tesorería",Una bandeja de pendientes de facturar,Como financiero quiero una bandeja de pendientes de facturar para detectar expedientes cerrados que aún no han generado factura.,Como financiero quiero una bandeja de pendientes de facturar para detectar expedientes cerrados que aún no han generado factura.,"- La bandeja lista expedientes finalizados sin factura emitida.
- Puede filtrarse por compañía, empresa, fecha de finalización y responsable.
- La salida de la bandeja es automática al emitirse correctamente la factura.",P1,5,Wave 2,pendientes de facturar,,estados de expediente,"Facturación, cobro y tesorería",ERP;Siniestros;EP-08;Wave2,Propuesto,ERP\Siniestros,Wave2,Story,"Facturación, cobro y tesorería",
